Date,Open,High,Low,Close,Adj Close,Volume
2017-01-03,30.370001,30.559999,30.209999,30.540001,26.688772,22370600
2017-01-04,30.240000,30.420000,30.020000,30.100000,26.530123,22281000
2017-01-05,30.100000,30.360001,30.070000,30.170000,26.591818,18372500
2017-01-06,30.170000,30.350000,30.030001,30.230000,26.644705,15923200
2017-01-09,30.219999,30.330000,30.080000,30.180000,26.600632,17177800
2017-01-10,30.190001,30.549999,30.100000,30.379999,26.776911,21046000
2017-01-11,30.330000,30.410000,30.030001,30.150000,26.574192,22291300
2017-01-12,30.150000,30.160000,29.799999,30.040001,26.477238,18611100
2017-01-13,30.100000,30.219999,30.010000,30.070000,26.503677,17136600
2017-01-17,30.000000,30.250000,29.840000,29.990000,26.433163,21983500
2017-01-18,30.120001,30.180000,29.950001,30.030001,26.468424,15724000
2017-01-19,30.010000,30.190001,29.920000,29.980000,26.424353,16866000
2017-01-20,30.120001,30.250000,30.000000,30.100000,26.530123,22754400
2017-01-23,30.139999,30.299999,30.090000,30.270000,26.679962,17155300
2017-01-24,30.340000,30.750000,30.290001,30.600000,26.970819,24934200
2017-01-25,31.040001,31.049999,30.650000,30.700001,27.058962,23630500
2017-01-26,30.760000,30.840000,30.559999,30.740000,27.094217,20116800
2017-01-27,30.760000,30.980000,30.629999,30.980000,27.305754,18461900
2017-01-30,30.940001,31.000000,30.629999,30.830000,27.173540,15481800
2017-01-31,30.680000,30.889999,30.580000,30.719999,27.076590,16603100
2017-02-01,30.850000,30.850000,30.420000,30.500000,26.882683,19504600
2017-02-02,30.690001,31.260000,30.530001,31.180000,27.482033,27456700
2017-02-03,31.270000,31.350000,31.120001,31.320000,27.605427,21288800
2017-02-06,31.290001,31.309999,31.120001,31.299999,27.587799,16774200
2017-02-07,31.379999,31.639999,31.330000,31.450001,27.720009,18420200
2017-02-08,31.459999,31.549999,31.250000,31.270000,27.561359,20434300
2017-02-09,31.350000,31.690001,31.299999,31.500000,27.764080,18706900
2017-02-10,31.480000,31.629999,31.240000,31.510000,27.772892,21557700
2017-02-13,31.670000,32.000000,31.549999,31.969999,28.178339,26518800
2017-02-14,31.900000,32.310001,31.770000,32.310001,28.478014,31463500
2017-02-15,32.349998,32.840000,32.290001,32.820000,28.927526,41169400
2017-02-16,33.259998,33.970001,33.250000,33.599998,29.615019,50143700
2017-02-17,33.520000,33.770000,33.430000,33.740002,29.738411,31841200
2017-02-21,33.689999,34.209999,33.660000,34.130001,30.082157,26992700
2017-02-22,34.040001,34.150002,33.660000,34.090000,30.046902,26632700
2017-02-23,34.279999,34.279999,33.950001,34.040001,30.002829,17450100
2017-02-24,33.980000,34.320000,33.799999,34.320000,30.249619,21137300
2017-02-27,34.209999,34.320000,34.119999,34.259998,30.196743,15625400
