,Date,Open,High,Low,Close,Adj Close,Volume
0,2016-01-04,22.24,22.809998999999998,22.23,22.790001,22.790001,385800
1,2016-01-05,22.610001,22.75,22.48,22.67,22.67,52600
2,2016-01-06,22.370001000000002,22.52,22.209999,22.389999,22.389999,66000
3,2016-01-07,22.35,22.629998999999998,22.15,22.629998999999998,22.629998999999998,49900
4,2016-01-08,21.690001000000002,22.030001000000002,21.51,21.57,21.57,69000
5,2016-01-11,21.65,21.66,21.34,21.6,21.6,98700
6,2016-01-12,21.4,21.620001000000002,21.309998999999998,21.48,21.48,64100
7,2016-01-13,21.52,21.65,21.02,21.120001000000002,21.120001000000002,490100
8,2016-01-14,21.5,21.77,21.41,21.66,21.66,57900
9,2016-01-15,21.35,21.440001000000002,21.120001000000002,21.34,21.34,85900
10,2016-01-19,21.709999,21.889999,21.42,21.610001,21.610001,81400
11,2016-01-20,21.0,21.09,20.620001000000002,20.9,20.9,112200
12,2016-01-21,20.440001000000002,20.549999,20.190001000000002,20.450001,20.450001,145800
13,2016-01-22,21.0,21.389999,20.98,21.379998999999998,21.379998999999998,332600
14,2016-01-25,21.5,21.6,21.23,21.24,21.24,73700
15,2016-01-26,21.209999,21.49,21.209999,21.49,21.49,40400
16,2016-01-27,21.26,21.530001000000002,21.110001,21.27,21.27,40400
17,2016-01-28,21.440001000000002,21.59,21.18,21.389999,21.389999,70300
18,2016-01-29,21.98,22.309998999999998,21.860001,22.309998999999998,22.309998999999998,87200
19,2016-02-01,22.75,22.75,22.49,22.690001000000002,22.690001000000002,57100
20,2016-02-02,22.84,22.84,22.440001000000002,22.559998999999998,22.559998999999998,85800
21,2016-02-03,22.58,22.85,22.51,22.799999,22.799999,67800
22,2016-02-04,21.870001000000002,22.4,21.870001000000002,22.35,22.35,53600
23,2016-02-05,21.76,21.870001000000002,21.540001,21.690001000000002,21.690001000000002,64100
24,2016-02-08,21.5,21.75,21.5,21.65,21.65,56600
25,2016-02-09,21.389999,21.58,21.24,21.51,21.51,72600
26,2016-02-10,20.860001,21.42,20.790001,20.959999,20.959999,65200
27,2016-02-11,20.450001,20.85,20.450001,20.780001000000002,20.780001000000002,74900
28,2016-02-12,19.690001000000002,20.139999,19.690001000000002,20.139999,20.139999,75100
29,2016-02-16,20.09,20.23,19.940001000000002,20.1,20.1,72800
30,2016-02-17,20.42,20.6,20.389999,20.42,20.42,81500
31,2016-02-18,20.459999,20.83,20.41,20.450001,20.450001,63800
32,2016-02-19,20.67,20.67,20.34,20.559998999999998,20.559998999999998,66500
33,2016-02-22,20.139999,20.35,20.139999,20.25,20.25,117900
34,2016-02-23,19.459999,19.620001000000002,19.32,19.450001,19.450001,70900
35,2016-02-24,19.5,19.85,19.5,19.809998999999998,19.809998999999998,203200
36,2016-02-25,19.68,20.030001000000002,19.68,19.940001000000002,19.940001000000002,79400
37,2016-02-26,20.32,20.450001,20.24,20.35,20.35,91900
38,2016-02-29,19.879998999999998,20.059998999999998,19.860001,19.940001000000002,19.940001000000002,74500
39,2016-03-01,20.01,20.25,19.82,20.25,20.25,96500
40,2016-03-02,20.290001,20.290001,20.1,20.219998999999998,20.219998999999998,127700
41,2016-03-03,20.35,20.4,20.25,20.32,20.32,58100
42,2016-03-04,20.610001,20.610001,20.35,20.450001,20.450001,66800
43,2016-03-07,19.42,19.780001000000002,19.42,19.77,19.77,64400
44,2016-03-08,19.639999,19.780001000000002,19.440001000000002,19.57,19.57,88300
45,2016-03-09,20.27,20.27,20.110001,20.209999,20.209999,45300
46,2016-03-10,20.73,20.73,20.309998999999998,20.549999,20.549999,75500
47,2016-03-11,20.709999,20.889999,20.629998999999998,20.85,20.85,66500
48,2016-03-14,21.030001000000002,21.27,21.030001000000002,21.26,21.26,94900
49,2016-03-15,21.41,21.469998999999998,21.33,21.4,21.4,49900
50,2016-03-16,21.530001000000002,21.709999,21.43,21.629998999999998,21.629998999999998,140200
51,2016-03-17,21.389999,21.889999,21.389999,21.799999,21.799999,148500
52,2016-03-18,20.959999,21.27,20.959999,21.25,21.25,46200
53,2016-03-21,21.16,21.35,21.16,21.309998999999998,21.309998999999998,61200
